SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1699691046, 676513292, 1749835456, 1188102169, 660812690, 660812690, 1416822860, 1486670957, 1486670957, 1679677697, 470742163, 1309112905, 2002569365, 1482259168, 2047306276, 1011517005, 1849887747, 1011517005, 1486670957, 680943985, 540774842, 578132306, 1156264612, 578132306, 1817077302, 838370742, 640952213, 825858267, 766222418, 1210419313, 506767433, 1976641731, 1849793396, 1552103145, 1849793396, 170841916, 1797949404, 1556998586, 341683832, 2066175001, 1970249, 955033308, 620616199, 1721362317, 1016303294, 1889581401, 766293562, 176162258, 421976493, 201331834, 598138751, 1637426025, 493478599, 1954370927, 35751053, 1439156549, 1943734033, 71502106, 613943278, 2146769214, 740069156, 758907067, 1350979172, 929896401, 1731017556, 516635642, 225843171, 1256127827, 1701805737, 1180447023, 2106669062, 2110739275, 1210810548, 2004251286, 1889357005, 1871399113, 2009441380, 837817388, 516329778, 1210810548, 2110739275, 2043654682, 2024481508, 2024481508, 1655475091, 1258245032, 369006417, 1258245032, 246004278, 378650315, 1768833332, 984017112, 1588938607, 1693612367, 616575477, 1078824478, 494495531, 1489453440, 205866360, 70249198, 1829124092, 1829124092, 1510764537, 1551281156, 955078665, 1551281156, 636719110, 964634824, 1182848823, 1273438220, 1532452549, 1686120159, 867536803, 1979622721, 2046807082, 820041464, 1929461500, 1304614821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {650101910, 1910115535, 1599149739, 206366899, 1729733422, 1729733422, 619100697, 417750225, 417750225, 300917495, 1082270286, 541135143, 1653220456, 1186613055, 824995713, 104342769, 1710691273, 104342769, 417750225, 341237259, 1169556130, 1923925404, 1700367161, 1923925404, 1282616936, 1606348504, 344560417, 835500450, 921085175, 562078204, 1661360760, 1483163379, 945359370, 1890718740, 945359370, 664320268, 256599939, 2105325733, 1328640536, 1692964428, 213105134, 708445021, 724520694, 2015018777, 1808356410, 127628439, 638785312, 1969510575, 569901125, 508428483, 391928053, 1666569058, 1434945868, 468181535, 1506264195, 656464394, 486709639, 865044743, 427157377, 1898141144, 513287536, 153009490, 438004360, 849123265, 1228622808, 740147458, 219937897, 1185689545, 1666586596, 1564811738, 768601727, 1202068097, 1458220388, 52833675, 647439802, 1032957676, 516478838, 1980365993, 351419276, 1458220388, 1202068097, 234233210, 1999284382, 1999284382, 1554686587, 1296040721, 444597795, 1296040721, 296398530, 1642397911, 505085736, 1185594120, 1061470955, 838125885, 333940173, 1613954374, 2059964934, 32722316, 41328001, 715569284, 1447935835, 1447935835, 748388023, 1049321718, 2098643436, 1049321718, 1399095624, 1142218020, 1005265627, 650707601, 1315607773, 1979140423, 1179497513, 398088866, 224457632, 1109167832, 1391179187, 1934662412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1644773218, 1057044747, 709429359, 277167159, 1754339794, 1754339794, 831501477, 393143853, 393143853, 1063203415, 1504751498, 752375749, 772349034, 1243310664, 953559815, 1886042813, 1133667064, 1886042813, 393143853, 1558636740, 381291315, 1905470625, 1663457603, 1905470625, 1270313750, 1395107898, 1575215147, 786287706, 1570966005, 689345299, 1241100285, 112827657, 1305586816, 463689985, 1305586816, 2034655990, 698227851, 1482542306, 1921828333, 559575021, 1405959744, 1276353898, 550326171, 813855987, 1873690467, 1388721644, 1422113817, 1700481294, 1403464898, 475278710, 956462545, 2041261749, 404378621, 659108717, 574198685, 456764522, 327945324, 1148397370, 1801112820, 1653916215, 629228305, 259027062, 1976513907, 1739233702, 830772158, 2050935894, 967632200, 1540699386, 770349693, 999682259, 1017125940, 182823490, 1061587321, 733600129, 316939901, 320906551, 1234195099, 88411324, 2070358731, 1061587321, 182823490, 1381621548, 2009949284, 2009949284, 1597346195, 1280043368, 412603089, 1280043368, 275068726, 1733205656, 414277991, 1100274904, 1476795495, 784745856, 1990917075, 1677821814, 54828031, 356845974, 1211434229, 499091665, 337845483, 337845483, 675690966, 566973599, 1133947198, 566973599, 1471792681, 67035564, 2080448083, 796101715, 592212599, 1172684496, 902138816, 841548594, 583904319, 642038966, 312126200, 876896460}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {957597844, 691104753, 725284121, 1898093122, 1156491059, 1156491059, 1399312072, 990992588, 990992588, 1045227676, 2097801436, 1048900718, 1983779728, 2132791479, 46009169, 34990043, 1133572972, 34990043, 990992588, 1818281257, 84672254, 743244441, 1486488882, 743244441, 495496294, 1098582929, 38663085, 1981985176, 1544453176, 1507177043, 857912577, 904146572, 923183773, 1846367546, 923183773, 1243337075, 727783263, 990437982, 339190503, 1508213046, 701858189, 57003440, 840720628, 1309249793, 379758965, 2069684919, 1551918986, 806252668, 1074660290, 1620432168, 1880912958, 669697023, 713035371, 2056618184, 892929364, 143333492, 1940816040, 1785858728, 2067032739, 1405670827, 800319263, 1023540880, 382011227, 234713409, 317774148, 1982111541, 484280144, 1137320494, 568660247, 391096483, 770205557, 1243598, 1221330989, 683814530, 101878756, 563834577, 1355659112, 2064382113, 421636707, 1221330989, 1243598, 923272814, 801122135, 801122135, 1057004893, 2019542268, 1891600889, 2019542268, 545239377, 939550722, 1207932925, 33473861, 482888263, 443544108, 863953863, 1956803579, 964699359, 143953730, 1492443981, 195758831, 525115644, 525115644, 1050231288, 1359810181, 572136715, 1359810181, 1097252359, 606876849, 1540606798, 47021071, 724808426, 642437317, 670724093, 1124942687, 2006728440, 465244530, 783157632, 1386095407}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {920848064, 567663984, 207627460, 744256024, 363015528, 363015528, 85284425, 1784468119, 1784468119, 797800458, 393769756, 196884878, 484414559, 256178673, 207145824, 2009892564, 1813007686, 2009892564, 1784468119, 1905867150, 1616122808, 1875222001, 1602960355, 1875222001, 1965975883, 1950598769, 1408976984, 1421452591, 169658315, 2116648427, 200682098, 138823095, 1993242942, 1839002237, 1993242942, 2008660552, 402738667, 1978828293, 1869837457, 207986265, 344037157, 234495154, 409520129, 797754401, 2114419007, 847411457, 1278068223, 1631579129, 1542564059, 152684017, 1026659541, 862871847, 1696072004, 877707692, 1150495796, 93849045, 1610415984, 153507945, 482723326, 1248161907, 115194202, 1435975618, 1817335650, 1927375823, 108910633, 1944824928, 1133935902, 712956087, 1430219867, 1005849131, 1740775763, 793554751, 345500698, 1511719301, 1596875201, 1806377280, 903188640, 2045944101, 927589521, 345500698, 793554751, 1041075486, 35923354, 35923354, 143693416, 2093598616, 2039713585, 2093598616, 2075636939, 1579496817, 567986830, 1860096815, 1926984399, 560524350, 1745683245, 65853672, 652752047, 1303825877, 1208413143, 578413051, 333142203, 333142203, 666284406, 574028519, 1148057038, 574028519, 1481199241, 697241084, 1450242563, 814914835, 84059222, 1264693755, 403574724, 322706719, 461225307, 1319576802, 1495916337, 1183591391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1706617615, 260239657, 1874539599, 983428636, 1250830575, 1250830575, 802802261, 896653072, 896653072, 1806138436, 1505222198, 752611099, 658667331, 2066625701, 1695788786, 561403503, 1956276051, 561403503, 896653072, 304489828, 1203664952, 672489804, 1344979608, 672489804, 448326536, 1394872548, 1655359813, 1793306144, 1715217884, 1535971885, 384011517, 1103706122, 738021644, 1476043288, 738021644, 1043777525, 522522448, 1288116599, 2087555050, 909179984, 1519548287, 130451752, 350444951, 661661241, 99855268, 788780964, 437708382, 1023141225, 1936059009, 853601350, 811716587, 773595849, 1851497626, 621442885, 1031461132, 70995072, 34969765, 2062922264, 390977981, 880506029, 370897883, 977013489, 1101891699, 1179879458, 1084153714, 637809006, 793600420, 12725587, 1080104617, 1013062655, 1495863810, 2101496371, 1048857900, 977083014, 1016474896, 1073682543, 1610583095, 4605677, 134763834, 1048857900, 2101496371, 851798426, 1133153457, 1133153457, 237646534, 1521495285, 895506923, 1521495285, 2028660380, 1035702954, 1111780693, 1672190579, 1177245946, 1051846809, 838968305, 802502615, 1490042470, 439816889, 12252774, 31448590, 1087963256, 1087963256, 28442865, 515538763, 1031077526, 515538763, 2119040782, 1473665490, 673818157, 2090597917, 630667605, 1087140759, 1288890328, 38253612, 697962635, 1306593507, 914217956, 1186775260}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1150119041, 1833407493, 1584433376, 1491763267, 606416878, 606416878, 180322507, 1541066769, 1541066769, 1040787178, 1259983630, 629991815, 1710056710, 1643181452, 1298295380, 383197822, 1900689654, 383197822, 1541066769, 497222954, 1270697839, 618929165, 1237858330, 618929165, 1844275208, 1517491832, 2119886106, 934649891, 1295733965, 1646508409, 1816640187, 794758727, 1102237301, 56990955, 1102237301, 1352724920, 1438714371, 2008287129, 557966193, 1943416020, 1885218216, 1379041596, 1859310083, 1343021188, 2018200349, 1694092164, 801896926, 27004843, 934199808, 1062045547, 961204651, 126039594, 1270305392, 1764410139, 168052792, 1168497763, 1841798137, 336105584, 1555778512, 385337794, 1451080392, 265148887, 1851165498, 1185723259, 948886250, 1157717495, 1540825703, 1671514562, 835757281, 1447341783, 1898302494, 378627901, 183848200, 134962044, 155390984, 1010023161, 1578753404, 782271471, 1272133363, 183848200, 378627901, 179754998, 582311943, 582311943, 181764125, 200273909, 400547818, 200273909, 982859761, 478870490, 1668613157, 1783955397, 1435543488, 1676953796, 796819106, 548215802, 538918387, 466851326, 1007021318, 336160888, 1905981218, 1905981218, 1664478789, 1435995467, 724507287, 1435995467, 483004858, 1325065257, 822418390, 966009716, 707075841, 499256889, 1484980601, 508367433, 1481807795, 1204715859, 1900539699, 48003829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1630994034, 1809978773, 1203472647, 646744580, 743559852, 743559852, 1940233740, 1403923795, 1403923795, 1016913902, 1178638970, 589319485, 321525710, 1710377668, 1396439094, 531738698, 2089902860, 531738698, 1403923795, 981889653, 1500583375, 1589813758, 1032143869, 1589813758, 1775703721, 1558164162, 104144281, 660363943, 1146893074, 1178770717, 2026592566, 178180144, 1484947038, 822410429, 1484947038, 1969303503, 149924930, 2086575519, 1791123359, 1939292053, 968086875, 146379097, 282266026, 2127681607, 1431403474, 1843521763, 2119461838, 808208676, 791486151, 835382046, 1599694827, 951893158, 1898212141, 2028422069, 553362995, 2004280794, 90782792, 1106725990, 419444292, 68832749, 747776078, 50344617, 658788817, 817093203, 1266180254, 204564274, 933185055, 1259466482, 629733241, 744671837, 733196849, 770357910, 158229943, 304914018, 1495305076, 1139510901, 1643497274, 706172194, 1761917953, 158229943, 770357910, 1664167915, 1121771867, 1121771867, 192120174, 1538567670, 929651693, 1538567670, 2051423560, 1625918040, 521565607, 1763243299, 708537928, 1531166504, 2027803579, 186902894, 927684499, 1689704937, 1888273793, 455718409, 1950894744, 1950894744, 1754305841, 1368625178, 589766709, 1368625178, 393177806, 2112087190, 35396457, 786355612, 458525202, 1404269709, 624348940, 947962363, 275124035, 1536116711, 525283483, 1488657483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1003128462, 1809309426, 1620835158, 1406218944, 473375599, 473375599, 2071173185, 1674108048, 1674108048, 218376315, 1475878942, 737939471, 1587005671, 69231023, 152041549, 740835728, 2896257, 740835728, 1674108048, 640254473, 1412440433, 1255581036, 363678425, 1255581036, 837054024, 1409544176, 1260398884, 1200732449, 549631479, 317721931, 781765731, 867353410, 365249379, 730498758, 365249379, 1280130237, 310617493, 1177204196, 412776827, 1695451980, 1610315314, 959262593, 1023605564, 2039301791, 1992442347, 939135983, 1193827037, 130089442, 460809495, 371431486, 590898937, 1621629431, 1921843115, 1208595481, 730516810, 487556355, 1088048766, 1461033620, 1533049132, 1366250998, 1554620689, 242450016, 507561736, 1559553269, 1238897372, 224317879, 591348776, 2000173224, 1000086612, 1954411518, 1880442749, 46904430, 1362182995, 868620527, 715829479, 875057887, 1511270767, 754601526, 1443895448, 1362182995, 46904430, 898572026, 1639072774, 1639072774, 113840155, 1836358133, 1525232619, 1836358133, 1016821746, 847020356, 1300463291, 1919803337, 918865623, 1120601287, 1110661463, 769928250, 590869313, 1844658966, 1670343520, 1336221893, 2020715457, 2020715457, 1893947267, 190152285, 380304570, 190152285, 253536380, 862656894, 1284826753, 507072760, 1123900333, 1711679519, 1894075974, 182656026, 1296900053, 1364777752, 773797137, 122876923}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1074633418, 673724282, 87017349, 874178850, 976641931, 976641931, 475052903, 1170841716, 1170841716, 2006038505, 366248175, 1256865911, 1536820215, 849206729, 382924419, 482958554, 1373576290, 482958554, 1170841716, 1731020000, 116710379, 878131287, 1756262574, 878131287, 585420858, 890617736, 1881269607, 194199785, 1119168663, 610879096, 1517796911, 1730047759, 722875436, 1445750872, 722875436, 417435888, 1392502215, 843737114, 834871776, 90766794, 34364473, 999242128, 1882439867, 1091317762, 939286436, 331946023, 769783940, 1051978709, 332169070, 1050790202, 1384147779, 215583399, 907058134, 2125121378, 287444532, 4655946, 737043720, 574889064, 1577219189, 551073962, 1527515612, 153415766, 1304129738, 633956877, 1400116445, 2036792525, 545494, 701517716, 350758858, 1006369402, 303619628, 1650846346, 1865958968, 1541951912, 96649908, 1397604764, 698802382, 241793919, 1726371839, 1865958968, 1650846346, 2132633008, 634626473, 634626473, 391022245, 121802114, 243604228, 121802114, 878230701, 1586472727, 561010920, 1365439157, 264312895, 2084322477, 379670509, 1907072330, 884257669, 726821378, 515357703, 622881603, 482481983, 482481983, 964963966, 350018849, 700037698, 350018849, 1182519681, 698139679, 1449343968, 217555715, 437697232, 630582694, 678572497, 690543142, 2022534604, 132231573, 461360501, 751142520}}]
