SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1526120421, 1386730249, 1233499202, 1521506796, 139389986, 1042104463, 1594794055, 1663816650, 1071435011, 620834665, 1797458762, 1726213849, 131419794, 1726213849, 4613625, 596995264, 684109386, 807036477, 4613625, 538024318, 552689592, 1034134271, 1076048636, 243297678, 850540458, 2025834808, 1043946886, 393604539, 1147984671, 1449761584, 1541589210, 106144949, 212289898, 106144949, 605894437, 1479863103, 1950878629, 1211788874, 1341244002, 1998059199, 1349644473, 8622827, 1052881707, 293904264, 713926615, 1540559271, 107777002, 691926808, 237848678, 799703810, 1401668338, 850569631, 1304310037, 1153063235, 579473033, 1521912389, 158642823, 174864020, 1336039317, 1178387193, 2053706672, 1154696330, 1181229711, 1112077108, 1245495736, 336662671, 535110748, 267555374, 1814185202, 1468041043, 704782177, 160443067, 1320302163, 1917838797, 1917838797, 1053044206, 431978865, 754656576, 1782772686, 617926809, 702587378, 1220113517, 134978277, 1708796146, 564146989, 2121343745, 217948346, 177233304, 911124152, 668414074, 28723599, 812661222, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147, 1947175182, 200308465, 2031533965, 1658845596, 1266000799, 1937889217, 2083173166, 154599576, 1409564354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1781494525, 1628962242, 1390558461, 1037042810, 598252411, 2007584153, 2077533900, 825429081, 701515966, 525324985, 808101652, 665224479, 735174226, 665224479, 744451715, 868364830, 805123973, 547604849, 744451715, 1796725664, 69949747, 2144505968, 1445967681, 1272987660, 82890455, 1510989817, 293690909, 1235188394, 1297911197, 1922009723, 385615944, 1337081478, 526679309, 1337081478, 1761867703, 1220095202, 2056374076, 1376251759, 701013795, 1522838134, 1690093784, 78608444, 918661838, 149841673, 93453989, 105014286, 1558566440, 774372735, 1512758804, 185455528, 593827692, 210429600, 1082440584, 791770256, 1340939308, 530966889, 1583540512, 1720495844, 821227839, 1029251847, 2091741317, 37998674, 1315912974, 136768269, 2011995653, 1934610376, 628129920, 314064960, 603062875, 566484563, 644703299, 502024913, 813568600, 1792296562, 1792296562, 2086090123, 482368732, 235928553, 273955723, 1408621068, 1983361830, 1555857039, 794731021, 150449587, 1697231338, 1210399667, 1661299978, 1668773392, 319814455, 1245039711, 1575629894, 1023198164, 328074015, 328074015, 656148030, 581630801, 1163261602, 581630801, 1491335617, 1827680453, 319803194, 835187587, 660721707, 17049756, 1666776471, 769392919, 2124750639, 1266521371, 191368739, 992273526, 242297739, 1905185908, 253340853, 1458371795, 68565635, 1910288543, 1634643685, 1809695843, 1289406598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1279491696, 804664432, 253310076, 538154783, 1174022669, 529245479, 1338364563, 1952888696, 703073367, 1490116071, 1453896274, 960870592, 1769989676, 960870592, 741336913, 1991152242, 431625113, 1083307710, 741336913, 722205140, 809119084, 1125212486, 1444410280, 423425351, 1610751424, 862029148, 527110363, 1912277940, 675167307, 591105319, 439961600, 971363877, 1942727754, 971363877, 1707522047, 1736141463, 1667767951, 1267560447, 842306803, 1059299558, 2002886229, 694999927, 280278275, 1814850981, 1406133192, 543588807, 1475952435, 1399533636, 445712988, 728002424, 1083715617, 2141958301, 22710260, 1444954156, 1855471965, 1251095040, 742424665, 298607313, 690469280, 1807789451, 740898203, 1444050500, 416436830, 1099097366, 595063730, 1017302882, 409275964, 204637982, 1744056363, 466510221, 1769818972, 399360411, 1777609962, 846264816, 846264816, 147374138, 838089707, 835596346, 1642865974, 849759705, 878379366, 1898340741, 924925510, 1276679945, 1747695199, 450646532, 1205994378, 951907757, 1230154133, 155386589, 216632152, 247126048, 1683797863, 1683797863, 1220112079, 695528676, 1391057352, 695528676, 927371568, 1932285973, 215197674, 1854743136, 718356953, 483416894, 2134678420, 1286358348, 787099906, 473846494, 1229621011, 245364190, 857292611, 1290191036, 776248607, 1444572517, 799111559, 1942635085, 937214840, 396657622, 1392154297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {212046161, 341227460, 2081872810, 1465028727, 564800237, 1883331753, 2015407700, 1296171680, 626491283, 640021089, 961028078, 904172983, 1036248930, 904172983, 894501081, 1564181478, 1168324877, 1140744273, 894501081, 760496182, 132075947, 207296799, 1520992364, 662951785, 755176604, 742265931, 1593369386, 1268845101, 1743553561, 1705769014, 864915015, 1080603589, 13723531, 1080603589, 1282568632, 475552637, 724583111, 417653617, 1832690527, 1559581539, 1196718004, 1969142999, 1113932381, 740941607, 1549103338, 665883104, 752993926, 1716869328, 535607430, 322379607, 54117356, 1145354395, 609299338, 787984357, 995623184, 1157408514, 1575968714, 1676402946, 2859804, 460711188, 9839095, 2031109136, 742842199, 2094100213, 1992875735, 202700088, 53717440, 26858720, 501318675, 1017461104, 1609090358, 162100705, 1869852269, 803409525, 803409525, 782779592, 1646476123, 131990226, 1155383461, 760030545, 1203616382, 1597720410, 580873265, 1379603350, 2881206, 508435412, 1967546275, 729585264, 915842587, 1605248750, 1174457323, 859527700, 2040593689, 2040593689, 1933703731, 160334937, 320669874, 160334937, 213779916, 5309226, 2142174421, 427559832, 2026174635, 85183334, 1882244234, 1911726452, 1318077986, 1593401114, 2012411934, 1334394214, 1866929688, 280553959, 1279813297, 1712571417, 1322249671, 234100792, 2011538738, 1156893800, 1070697069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {352770584, 519723545, 804990778, 1108036557, 53722483, 66732588, 33366294, 1279334964, 1451374810, 81424756, 2101107248, 14692168, 2128809521, 14692168, 1392217674, 1220177828, 2095443227, 2132694363, 1392217674, 1421796242, 2114117353, 2141819626, 696108837, 1862564060, 1631942390, 1216201617, 933128686, 1772824151, 761181505, 1017748289, 386522009, 1067810567, 2135621134, 1067810567, 1760961638, 343778999, 2102338989, 1374439629, 1733947533, 550730185, 2046995753, 1192076374, 622059196, 2039349376, 888450903, 973348545, 353194169, 262548960, 1121783808, 615743129, 634595779, 523148606, 1007617255, 130299823, 1202911964, 2096838295, 260599646, 1493376003, 690998014, 1604861584, 1114631289, 1675333790, 1262664407, 1632267684, 1760767594, 2078086255, 1131905879, 1639694763, 1355213796, 2014160120, 1322690001, 328988896, 1172781450, 1295033989, 1295033989, 150274660, 1193144933, 2052243494, 1756888130, 1078559276, 1419979729, 1297412157, 1868349935, 577164976, 1125683680, 1276588131, 1575703972, 864034830, 774355035, 537606310, 1696374669, 149853641, 1139541803, 1139541803, 131599959, 1511912766, 876341885, 1511912766, 2015883688, 723196415, 1424287232, 1884283729, 627829892, 1745158817, 676728830, 1734742212, 1252260989, 594549242, 811632780, 829124032, 1299919170, 847564477, 2053626974, 913114172, 1074847825, 992101060, 214170202, 840970113, 497896355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1518456914, 2036019902, 814478265, 222927490, 871785541, 531945730, 265972865, 1258995194, 1499718935, 275767057, 73866946, 1891304974, 1625332109, 1891304974, 1295529424, 1054805683, 1359359244, 485823534, 1295529424, 323882356, 1881510782, 1285492298, 647764712, 239063401, 1243896563, 954210123, 1241084748, 742403297, 1951817516, 2097994137, 546737166, 429171592, 858343184, 429171592, 1600746481, 1413999289, 1166116324, 1054009315, 550504608, 617603937, 2082130954, 1350025159, 970313777, 1797055112, 626937289, 172892767, 2019617041, 1018100919, 486617469, 890234313, 1193316031, 621137590, 2076063267, 875260159, 730873358, 1357114181, 1750520318, 1438349591, 194643978, 1855248190, 1627462806, 407763066, 1775289787, 341512680, 1733153046, 1011829732, 856650023, 1502066835, 2071595878, 333644185, 64951023, 1099126317, 2033363468, 1548780844, 1548780844, 1052925502, 1307651402, 1454164191, 1131584726, 195052372, 1436469007, 2078031154, 329810449, 1227870948, 1689440023, 1960589304, 689227421, 1474135626, 632490892, 675675855, 819750401, 29872151, 1943350033, 1943350033, 1739216419, 306200421, 612400842, 306200421, 408267228, 1023998686, 1123484961, 816534456, 706144822, 381296257, 139200985, 1840404, 207432873, 1921785100, 944920091, 1551819396, 1723598243, 423885404, 698859848, 632874404, 1540775833, 1643325947, 587823226, 499842634, 129902046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1843364396, 963595227, 1657063390, 220293193, 2060399782, 1288591296, 644295648, 1033190119, 262206222, 1369449242, 127512838, 80857946, 1584045945, 80857946, 1623071203, 246571453, 939750297, 877087157, 1623071203, 2016380536, 1503187999, 812237459, 1885277425, 715678220, 1235558323, 1789644537, 1251961574, 1088474675, 1427409876, 1554770669, 368400904, 345304034, 690608068, 345304034, 1779082743, 577653212, 661947726, 1410681839, 1650492107, 1489706673, 1972069108, 1774722077, 1877055308, 1624866488, 333181439, 1749824867, 555870418, 446128191, 183881004, 1001998609, 1423420247, 1378603987, 1083796677, 466237898, 731713118, 1311256171, 932475796, 540783477, 848090030, 1310434665, 1612456025, 1090222239, 1222672893, 1798878215, 1973611621, 825233138, 979294955, 1563389301, 1327004655, 1468418414, 1360606717, 1474719611, 1231333973, 1764360621, 1764360621, 206989541, 844478930, 501091875, 953121974, 525622763, 1481924272, 1011840949, 603472294, 2563125, 1376717129, 1617067451, 322205213, 836741789, 750285441, 956639643, 1355492320, 233629769, 906117654, 906117654, 1812235308, 788307166, 1576614332, 788307166, 335248339, 857061217, 1290422430, 670496678, 1268199233, 741005716, 947858909, 470994376, 1875303908, 1888207101, 509570081, 1260371300, 1708342853, 439140794, 1896352559, 1427670184, 1705429992, 95213906, 959751284, 1050669333, 573729787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1406719401, 752620606, 2100058207, 642242435, 1968446558, 309011032, 154505516, 940286981, 1765245164, 813313227, 1504930010, 504302195, 349796679, 504302195, 764476966, 2087002430, 195291163, 823549774, 764476966, 1264861065, 1992978131, 837844800, 382238483, 1604710183, 339044134, 271386732, 513194298, 579328422, 44981564, 211245768, 624309986, 1545664443, 943845239, 1545664443, 1523173661, 960692344, 1332541188, 898863675, 1968026845, 515076665, 1597700727, 1321099854, 851464805, 711447704, 1259860620, 1170991168, 489426261, 1426167530, 1938654597, 1915593791, 1550344810, 1981280945, 1036307324, 1351298531, 1075291609, 1854296233, 555113415, 152974552, 1598874420, 518688894, 330675952, 1068378279, 1424169197, 1831623541, 1766435217, 658670011, 1056029549, 1601756598, 229080961, 526363596, 365247091, 708542851, 2118177698, 1330656567, 1330656567, 1505168632, 920909585, 1685713033, 99268263, 100566464, 1090880696, 1397564396, 1054025449, 475186544, 1224697965, 188752066, 1778303870, 1365745499, 1172701312, 879800118, 1993004843, 2132751815, 1918145137, 1918145137, 1688806627, 344007765, 688015530, 344007765, 458677020, 2096263471, 51220176, 917354040, 453965913, 1960403230, 1197474003, 791016393, 249440556, 1542195763, 2145914477, 1660587732, 847652447, 1299831200, 1145396293, 1467542646, 1319388423, 602627948, 190760119, 1336116472, 730494182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {283660248, 2063641826, 1348209939, 167683642, 1307875538, 166476293, 1156979970, 1418507632, 2089495344, 603582272, 2131902922, 437105979, 1427609656, 437105979, 115976606, 1592472541, 270629686, 580362139, 115976606, 1102735975, 990503677, 286210411, 57988303, 1165221294, 1343092899, 1564873000, 218864678, 137535575, 131336937, 766345064, 268872512, 870537780, 1741075560, 870537780, 1878611135, 1514486244, 52031975, 1609738623, 1825353729, 97638693, 770413374, 1142813607, 852126122, 2109675469, 1976177674, 519488157, 184501867, 528101745, 200324403, 712603612, 453389145, 1737139465, 1111950381, 604518860, 280217754, 1477232653, 1209037720, 1066134384, 1273106206, 1798606321, 298687965, 1000384062, 299270103, 526071334, 1296558857, 1870447523, 1148001191, 1647742419, 1645753995, 2064757384, 657387498, 751417298, 681014879, 506665901, 506665901, 1726645671, 1213157655, 2059667162, 988316490, 1477692432, 151889492, 902506250, 506835687, 1466456610, 642147450, 397222248, 1627691396, 1898252492, 221787634, 1948674545, 1363397939, 2024457685, 287955060, 287955060, 575910120, 1715551057, 1283618467, 1715551057, 1571573527, 407357401, 1740126246, 995663407, 659326939, 1700383549, 35958498, 1915699156, 596133464, 1984208944, 1880232202, 1764194061, 592138459, 1555345188, 1529852133, 1958558470, 715311000, 713138660, 251900236, 107680803, 1314774996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1507165541, 1877661647, 1493076777, 539644000, 1371926457, 420656519, 1284070083, 1397934116, 589981053, 351425496, 1814683502, 2078252624, 794182541, 2078252624, 967521541, 1775474604, 1657596105, 94385122, 967521541, 778751297, 863413564, 1990396250, 1557502594, 85306696, 778533067, 2104830299, 81468365, 645322651, 1577174741, 581335481, 75013745, 1787315449, 1427147251, 1787315449, 2072469902, 88652534, 706095186, 1997456157, 1207158546, 1170141276, 1136060678, 1377820544, 2145179717, 1176956681, 576374227, 1084116142, 1685933298, 1296733901, 777914537, 835183552, 7783097, 601660944, 1862219369, 726205345, 1653391357, 677450608, 1452410690, 727883500, 830874400, 371857629, 864892564, 1853994620, 1371268724, 1058820762, 439893921, 23206943, 955417976, 477708988, 2022851174, 49257812, 1167097835, 1086570378, 51942832, 1509763893, 1509763893, 1645082537, 808064117, 1548954998, 629515378, 635668660, 1360746204, 1245053915, 1416792815, 1994363770, 251738903, 1628530528, 1638595196, 1894570460, 1778507870, 115618082, 1336744319, 1883871445, 2139599336, 2139599336, 2131715025, 1085568290, 23652933, 1085568290, 15768622, 103283015, 2044200632, 31537244, 1133946842, 661373911, 1871559480, 700906125, 1981479648, 2067210289, 1015112858, 1835709532, 1384291683, 763191964, 1239400260, 218934355, 1182780930, 1769072707, 423915409, 494949967, 186712023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1279487949, 891330865, 2054142979, 364821917, 982547519, 877304386, 438652193, 1977951680, 1690150631, 28097657, 1814074587, 1298276918, 859624725, 1298276918, 914666032, 1202467081, 420972532, 342999762, 914666032, 228666508, 1708831454, 754381592, 457333016, 687167649, 381540272, 730157999, 1546684469, 294244899, 1697439131, 1028411171, 1991684030, 2078261006, 2009038365, 2078261006, 155799617, 1739918648, 20339085, 311599234, 1420989107, 1603985048, 1711348422, 1220823089, 2087772396, 539474969, 290988224, 964398682, 483478741, 1620696579, 2137930928, 2104175320, 1358789521, 1664995890, 1885081097, 1095891479, 1537095860, 740769766, 44299311, 1233789547, 1026236183, 368745460, 517973666, 650122100, 304450417, 1318200058, 1088142401, 652081887, 1737554032, 868777016, 1233867012, 293390623, 340965314, 1363253745, 101824306, 1503960678, 1503960678, 70300120, 881932884, 1097614468, 851793181, 695590522, 1974213587, 561528210, 1139673142, 574388015, 757480659, 1446839153, 919877779, 1769076111, 865790639, 1478474749, 1427542123, 922543116, 309316691, 309316691, 618633382, 609766787, 1219533574, 609766787, 1528850265, 1069158835, 1078324812, 910216883, 2005153423, 937401003, 1854226681, 946368210, 897615643, 189773632, 1306528254, 1781745817, 296465673, 1851017974, 874977114, 328317809, 2046228654, 297163879, 993898686, 980847495, 681930628}}]
