SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1104738209, 526836475, 2063635852, 1093810697, 282927414, 527445921, 1337464784, 885323676, 2142019891, 76817814, 565500356, 1696855540, 359390756, 1696855540, 10927512, 901714944, 1169409619, 4097817, 10927512, 2731878, 810018863, 603909263, 5463756, 431060424, 1809098980, 1931953435, 1867403562, 356896565, 48598680, 1414193301, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 1221621305, 1933610484, 1336493157, 1315054904, 1791814558, 1062888818, 903380388, 1971727631, 1719265051, 628651093, 1973994062, 1172923222, 274424311, 627050552, 1447347533, 1286597725, 126212166, 362605720, 999635751, 683254734, 1671603399, 1999271502, 1209297651, 1484593970, 1608584851, 712992725, 1292518350, 2102705646, 1732718643, 1619281731, 761744607, 59280554, 29640277, 1983716382, 857280927, 391540218, 188096104, 1961530167, 1379327878, 1379327878, 1025882955, 1615190215, 1107898991, 1470413658, 1480591153, 197620730, 1639278672, 949514030, 243163620, 519145552, 1655101936, 1515563114, 429214852, 986224280, 1882923025, 254936175, 811865543, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036, 34156817, 2113326830, 1673391415, 704161966, 174600428, 1215088151, 349709232, 2009485492, 783080436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1452199105, 1425951098, 1372301070, 1443065098, 803502078, 1508592035, 1828037841, 1073859167, 1069174820, 196824242, 1761839496, 835715854, 1155161660, 835715854, 9134007, 13818354, 1474607466, 1345602532, 9134007, 1612896237, 319445806, 1860251617, 1078308827, 1292196676, 1913450393, 1501385309, 873013347, 624599210, 764000046, 1245764427, 1388599256, 1140884414, 134285181, 1140884414, 758884391, 751718110, 370968465, 1517768782, 176327651, 1403438748, 1809950210, 1221977041, 124765950, 2067272356, 910085334, 1388581387, 1655007430, 498714194, 406481949, 6237977, 821265738, 541272515, 298153395, 1095020984, 471114626, 1413245721, 42558321, 1506521090, 1695520108, 1857973280, 200529861, 498619251, 638015171, 217170080, 265085802, 1730968575, 828975285, 1488229466, 501346664, 382483251, 240913322, 232918520, 127727296, 1753246440, 1753246440, 1363248040, 1257132891, 1605937576, 309123584, 909829713, 1640137419, 1153915683, 592784867, 918075991, 96399099, 490000249, 492527317, 191749255, 1825330667, 1162490134, 1815848261, 1153900083, 1545420270, 1545420270, 943356893, 1976836889, 1806190131, 1976836889, 1204126754, 972176647, 1175307000, 260769861, 1020384903, 2029551565, 2029633775, 1217498835, 451645894, 2006487865, 1797781068, 1873231170, 1317155350, 830328297, 1780618553, 1199967231, 806437146, 767134451, 922148153, 1921226270, 481826644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {630590797, 505559666, 1897849089, 1136364315, 2128254866, 49809301, 1098646474, 622584583, 252886759, 1970949921, 979799091, 1921140620, 822494146, 1921140620, 1641710129, 2011407953, 1871331319, 1420947666, 1641710129, 947298444, 1048837173, 891532228, 1894596888, 1029837260, 1424317952, 1632565017, 868708483, 853738909, 1724929521, 65665711, 431184783, 1505021801, 862559955, 1505021801, 1716298864, 2122636095, 935481657, 1285114081, 191664664, 554252248, 2103831488, 344119314, 128798068, 1284548117, 886263115, 1457997203, 495968196, 1660891648, 1920696592, 9376197, 238607901, 149695737, 1476109757, 318143868, 909289648, 1223347410, 636287736, 2093895697, 661800779, 1206999619, 1437549128, 1037526152, 294864874, 262955498, 468732734, 328289029, 113958808, 56979404, 1331268462, 451042796, 127150990, 1085089974, 1363059263, 304035416, 304035416, 883047761, 262505219, 1387367671, 424543127, 1488721955, 568511201, 336111018, 1329059586, 1702506880, 1017440460, 1946233540, 122577564, 114537561, 1958767264, 1687840743, 593544066, 1743873868, 618768749, 618768749, 1237537498, 145588700, 291177400, 145588700, 909946149, 416369846, 1731113801, 1819892298, 1326908455, 405583538, 341987803, 1419926274, 755945625, 141835485, 685759208, 1265076955, 752590400, 1394893247, 368812815, 520643827, 1357572167, 562796656, 1575196427, 435249935, 254301980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {105785396, 842137769, 503274634, 463208109, 1620909069, 902651206, 451325603, 429070982, 1252453180, 383366570, 266932260, 1628199011, 1176873408, 1628199011, 1790060934, 966678736, 725547805, 1208143762, 1790060934, 1521257057, 1696158044, 458615545, 895030467, 2005468555, 1208246443, 71007546, 1535148205, 510255733, 2001457244, 1593556467, 364229330, 636499292, 1272998584, 636499292, 1783254317, 772614551, 1355625072, 1419024987, 2081204647, 982290144, 1675630200, 296792380, 82433579, 1355154795, 65156317, 868145111, 96193277, 822306236, 1619640173, 918499513, 203338949, 648715551, 1156061946, 986946481, 2092807274, 437230667, 1973892962, 55783642, 2128848501, 1331383126, 405750675, 383073632, 1928612256, 1535576584, 1101626812, 300938223, 1969720577, 2058602112, 1956434084, 895940003, 1381017724, 1646693102, 1702270917, 1568321561, 1568321561, 340716804, 1937575488, 1341666519, 851131651, 1184025389, 2041253135, 169494950, 107993718, 1682658180, 2139258821, 1560028305, 615279564, 426024696, 971937494, 481736127, 1678533755, 1436530465, 699861865, 699861865, 1399723730, 23949026, 47898052, 23949026, 747759917, 459252756, 1688230891, 1495519834, 2102936124, 984906920, 1917816697, 784089661, 629535156, 1466750707, 1846483177, 342434373, 388345300, 1759138347, 576933461, 1256906391, 1913576613, 509770499, 650794371, 1085691084, 614551801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1044209721, 1651372146, 2102574414, 992223002, 643863251, 1191110864, 595555432, 663783303, 1047748464, 193231276, 1004680602, 1149604059, 554048627, 1149604059, 51986719, 1815505205, 2105976842, 1361672299, 51986719, 1623609415, 1551928215, 1101296240, 1099735183, 490941366, 529911248, 1902012964, 1728626371, 1197639587, 640862931, 60905303, 1838502518, 1703154418, 1258825189, 1703154418, 308981129, 1186569577, 501828964, 617962258, 1509055066, 1739816139, 690566783, 1098542306, 343320454, 1974230190, 1040316686, 1396049291, 938626489, 1505401574, 476259538, 296544416, 1246510652, 1966118450, 1509962079, 230358438, 1724823441, 379578811, 460716876, 1944097214, 2096168949, 1103377633, 1989195984, 1836056335, 505820004, 728923757, 1747938290, 837354376, 677373720, 338686860, 1625920867, 1906793359, 698780718, 1918952075, 949607320, 1311892966, 1311892966, 453324655, 1677686764, 1422942071, 95609979, 1724337329, 69335390, 178189391, 173139814, 534935720, 1278784598, 437273691, 1166971004, 2023851775, 826701704, 688756304, 2029621128, 49369853, 1547316644, 1547316644, 947149641, 1973992328, 1800501009, 1973992328, 1200334006, 913375932, 1234107715, 253184365, 1072865584, 1543715906, 1336474696, 381873467, 1392695902, 83459201, 895488475, 2086268233, 403172785, 1744310862, 1321682429, 1426035916, 1104481052, 703497383, 237413748, 1851347877, 1397561436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {640860796, 357940825, 299760810, 1431601997, 599342278, 65737761, 1106610704, 1836657733, 1469112424, 118409943, 1574477460, 52672182, 1093545125, 52672182, 1356742446, 1724287755, 2134418068, 1045649329, 1356742446, 1412927435, 1040872943, 559940608, 678371223, 128438669, 785896911, 1009522489, 1152368026, 569582035, 1804712306, 1018412520, 226810694, 675545459, 1351090918, 675545459, 1920672953, 2070763623, 373506439, 1693862259, 1875662637, 1679731867, 1463280334, 1195814063, 1278583220, 1294800493, 350746560, 390629502, 336514575, 398137516, 1531296880, 734652091, 507347020, 319407138, 854990471, 2108118458, 1645794108, 967482538, 2068753269, 1049587015, 1259994371, 441487146, 2063262618, 1407624498, 1607609809, 376373312, 940280615, 2119435389, 667785687, 1407634667, 1670504442, 2134986870, 1492457914, 299403851, 1970811069, 411754079, 411754079, 1629292012, 153684225, 2146375914, 1840455889, 151298413, 1501246184, 495791908, 963629021, 68113442, 1184554471, 542740251, 2087617523, 1879108575, 611339690, 1074136587, 928834186, 1250995106, 902407225, 902407225, 1804814450, 1867614633, 1587745619, 1867614633, 342669197, 1039473134, 1108010513, 685338394, 946722475, 933914719, 565925100, 1148367411, 1233868868, 1354840975, 1146698337, 1157347166, 1706180211, 441303436, 530710871, 2048300433, 1623543405, 1106172918, 760134662, 1785089340, 837432181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2014965099, 1452245355, 1163543713, 1390476584, 444939155, 815114219, 1481298933, 243485985, 761497566, 149528182, 296009650, 1481897610, 598677, 1481897610, 624488515, 106476934, 666783391, 502618649, 624488515, 1766734864, 666184714, 370773741, 1385986081, 940215774, 115899889, 1677375760, 1158583838, 1393085295, 740422998, 773934027, 2133508293, 384186853, 768373706, 384186853, 13975354, 155685432, 2129026392, 27950708, 640518426, 1168186738, 2061959272, 510096048, 712301826, 507385413, 1689918865, 890990205, 1025735214, 1993853902, 2013606563, 872105469, 1788245785, 1035886270, 911064788, 1668499831, 1110250221, 1448299245, 1189516015, 987314793, 748027270, 562539173, 1824871094, 503147713, 617244691, 1648119221, 1299147554, 611282124, 88042175, 1117762911, 1582594187, 2070598960, 544360916, 1004885350, 1156713964, 2102700501, 2102700501, 462486977, 2085587371, 1458152315, 980311498, 278665234, 1484328702, 1820617813, 226880842, 1996876024, 753279842, 529199810, 343896144, 1235316375, 285208192, 175053328, 870598564, 180937197, 642611119, 642611119, 1285222238, 109825145, 219650290, 109825145, 862261409, 377065792, 1770417855, 1724522818, 1491788254, 1571340898, 1900768697, 557923988, 1683752981, 732190764, 1892187044, 1950468556, 1096263571, 1051220076, 1133743086, 1083326121, 473357563, 648850500, 580270608, 1125300728, 1088721832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2037883285, 239401867, 1628277627, 1668679913, 569709170, 1488788526, 744394263, 265145334, 1962881961, 1448743275, 484010028, 2107438396, 1363044133, 2107438396, 369203372, 818950392, 618649870, 1212193088, 369203372, 92300843, 1403089384, 134639842, 184601686, 1599801100, 909132763, 1347583097, 720141409, 1274857209, 1126083962, 272859764, 253457524, 309584457, 619168914, 309584457, 1894026123, 1005058549, 1960100512, 1640568599, 869873689, 2093381666, 1908869204, 967113575, 1547798308, 1989184148, 1789724299, 887750386, 682692919, 1271500517, 523189631, 1954193436, 1608378494, 549714658, 794416012, 712848894, 2010192734, 417893610, 1425697788, 1767258364, 1767491764, 756253231, 61747969, 877021003, 1878890277, 1877275954, 254735797, 399964944, 1524350504, 762175252, 1921324651, 2047514372, 1552326126, 35835008, 288123867, 2010809942, 2010809942, 1556410896, 1542472900, 996028822, 1087747389, 374442126, 1431393075, 1965838799, 1598828501, 2043603622, 98002111, 1938612280, 998436534, 1584370781, 1209814557, 901177228, 1045502558, 498760963, 1023668552, 1023668552, 2047337104, 611980819, 1223961638, 611980819, 100146543, 223781276, 1923702371, 200293086, 1570546931, 92308887, 1693125616, 1251835444, 422783785, 735880551, 1275105348, 1992607741, 1486617139, 660866508, 1066537175, 1968841705, 768091032, 1186454421, 328402339, 568141425, 957168605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2053108906, 1256742931, 1792978181, 1781481432, 1241971333, 392931028, 196465514, 2100656238, 2011669910, 2034539629, 652574791, 1641608601, 1445143087, 1641608601, 271627474, 360613802, 1248677573, 1712473038, 271627474, 1141648692, 1951018133, 596102782, 135813737, 1328800156, 228262962, 1483083569, 1815428831, 1583513157, 554746551, 892941871, 2138259708, 1360339038, 573194429, 1360339038, 9223939, 1482607336, 1089297769, 18447878, 2118734368, 1001674955, 1066757103, 76580515, 1078914969, 1682929669, 1052053865, 254564562, 104809767, 630779409, 2014783082, 735589176, 390557531, 956438276, 302895924, 1236571257, 1788671409, 22141231, 325658867, 825745686, 1597587863, 1791651726, 1094650904, 1691473565, 1000871430, 1697240049, 1364296630, 956172918, 1791537144, 895768572, 291436784, 1100370107, 1288794986, 2093005366, 1735911914, 2078366263, 2078366263, 617336297, 1519371302, 77850747, 138484608, 86459190, 1507232753, 1486473059, 102343882, 1611033749, 169329478, 1247517775, 802316854, 1201658338, 39697714, 87857659, 1089635343, 937330578, 612781166, 612781166, 1225562332, 1228311898, 309140149, 1228311898, 921921315, 696030098, 1451453549, 1843842630, 1198450704, 1213244175, 100790373, 163384315, 537879682, 1645105135, 709757257, 916449245, 1495741668, 651741979, 1561600054, 999844119, 951829677, 2081837304, 410806324, 809277155, 430106325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1294015825, 271950904, 178584025, 1603581839, 1122577823, 737304204, 368652102, 157063672, 154783007, 868219237, 16621517, 130915033, 1909746578, 130915033, 1837917633, 1840198298, 1541094476, 1494525480, 1837917633, 996350320, 1778831545, 1524472959, 1992700640, 1075462600, 939912986, 1609752347, 1835805898, 484746198, 1511329772, 2116841516, 1996075970, 907072563, 1814145126, 907072563, 151407677, 1274002973, 743559454, 302815354, 699090561, 1771620545, 744939343, 800304983, 655162847, 1637492931, 964374364, 1093107066, 914493731, 1198428973, 1949569359, 2112922704, 1565549632, 1794088580, 86571327, 1371571627, 685063775, 1810639430, 595659607, 1231375850, 2061966018, 1841127240, 1735761217, 881247259, 548248805, 209511344, 1797296640, 2025649890, 2035547528, 1017773764, 1129465903, 957989908, 501468865, 891384682, 1287754563, 192449130, 192449130, 1645222068, 1332380027, 56009509, 1057635703, 656942990, 1930932129, 955657946, 1865142458, 1289783592, 98139496, 1890718486, 610130892, 1575110672, 2076911409, 251789874, 1358513855, 642029449, 218683768, 218683768, 437367536, 1819457995, 1491432343, 1819457995, 1710116111, 773557954, 1373925693, 1272748575, 627263882, 2129043952, 852746072, 1118431193, 62756875, 105004472, 1914169363, 1554407281, 822914079, 1324569568, 2038293915, 621045232, 1053746049, 1240084037, 1446245554, 1590928125, 1002937730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {595343954, 503886305, 2045529905, 1139711037, 1076416870, 356957375, 1252220511, 1189232754, 1345925365, 1444269083, 1614722631, 1087311708, 1982574844, 1087311708, 1603116564, 1446423953, 730354333, 1674910535, 1603116564, 400779141, 895263136, 1263115349, 801558282, 1140248645, 500294885, 503617501, 2056744062, 406647593, 1078988430, 254046466, 1485636023, 1201341839, 255200031, 1201341839, 661847624, 303843707, 3348810, 1323695248, 1507065780, 1333624455, 392326186, 1598983885, 362284698, 1983462668, 1334557695, 1880471732, 1619280466, 1094646899, 428662475, 566443718, 243196515, 1743170939, 688549384, 324262020, 2111668313, 1655643707, 648524040, 1731092147, 565765953, 1393599185, 2000494460, 1293189667, 838838036, 523883344, 843919695, 373850105, 347401342, 173700671, 908937228, 881579506, 130953688, 26493335, 771150891, 1388839712, 1388839712, 1072227074, 217519491, 786338303, 622430324, 1261461444, 2067522918, 2009833487, 273086237, 1684318224, 1837261160, 1254966489, 1396004747, 392447963, 1225611825, 150211333, 1645705376, 1887483161, 93950050, 93950050, 187900100, 2006558572, 1865633497, 2006558572, 1959583547, 1368671417, 778812230, 1771683447, 907584547, 1357792962, 941750964, 1703479175, 500619525, 1427417375, 1981027198, 1461812188, 165280981, 1982202666, 783940585, 1370722332, 1339327690, 721573415, 540198008, 487661339, 261907376}}]
