SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1649187642, 1564609848, 666621551, 1606898745, 1923969975, 1923969975, 525728941, 223513672, 223513672, 162190370, 742238667, 1444861157, 103945354, 1311767793, 122574193, 569529126, 1272151616, 569529126, 223513672, 550972698, 1974774106, 167635254, 335270508, 167635254, 111756836, 702622490, 1852199913, 447027344, 800220735, 2006975725, 1432407360, 659712813, 1417516873, 687550099, 1417516873, 1487770834, 1759393706, 1098922918, 828058021, 270311975, 763082564, 1273808215, 374652173, 1708108365, 259908622, 709719393, 1727643288, 1724942138, 967473259, 224859540, 544931750, 317539319, 1098416894, 85870191, 1139213641, 1956013424, 490840836, 130943635, 1887236914, 918975103, 1088735967, 969296617, 917440507, 631099623, 748618391, 298735465, 69307196, 246243970, 123121985, 1906279850, 671804476, 304129895, 1135955271, 657645901, 1803675554, 1632706808, 816353404, 1863993501, 1251374288, 873591344, 304129895, 332199233, 168737103, 168737103, 674948412, 820636169, 1641272338, 820636169, 1810009441, 79596233, 2067887414, 797586823, 244283858, 677714712, 166443154, 134230492, 452380678, 207367611, 313357220, 1331519652, 865169494, 865169494, 1730338988, 849729406, 1699458812, 849729406, 417144659, 1354593837, 792889810, 834289318, 827369938, 1896180288, 1911712606, 1618696877, 190543040, 1015866753, 210916181, 1311965843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {689137691, 1614096002, 1066001690, 77875023, 974232553, 974232553, 233625069, 1173251094, 1173251094, 1843999947, 353602910, 176801455, 902045547, 226343027, 1313595582, 2020223764, 1843422309, 2020223764, 1173251094, 1101064088, 1666620854, 1953680144, 1759876641, 1953680144, 586625547, 1970682192, 353025272, 199018541, 741300456, 107015782, 675372917, 848316238, 1352675300, 557866953, 1352675300, 1299167409, 613271809, 1955011584, 450851171, 446591543, 828466582, 997515661, 372036230, 827029239, 775864723, 474991776, 817504129, 855917267, 1873104221, 1535362236, 581537841, 920162616, 31903903, 750631457, 1226883488, 1183817371, 1373914613, 306283329, 1461452232, 1819608910, 1443300210, 1422878348, 1460619462, 289755217, 2009224976, 1723661056, 960420303, 1000781218, 500390609, 1878303750, 1643870916, 1642332253, 1573275447, 1202293856, 384700434, 1547140820, 773570410, 248285691, 1791495768, 542140491, 1642332253, 1429824123, 888797250, 888797250, 1407705353, 814287772, 1628575544, 814287772, 369889147, 803779936, 1343703711, 1479556588, 1707682222, 1894095409, 359221594, 1954325862, 1425861610, 2071771957, 1084840400, 102238842, 1522990940, 1522990940, 898498233, 2010480884, 1873478121, 2010480884, 1248985414, 712103391, 1435380256, 350487181, 1108292445, 998119354, 885659041, 2055469012, 5571634, 918686821, 1218491623, 1631003200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1463314730, 1658424221, 1200686670, 487127652, 619313053, 619313053, 1461382956, 1528170594, 1528170594, 1002380048, 1745117778, 872558889, 175962600, 519284636, 532187028, 921650505, 49091616, 921650505, 1528170594, 1084820141, 1324016374, 72386122, 144772244, 72386122, 764085297, 1274924758, 791829346, 908857541, 1868131030, 194779013, 1691181246, 2062910043, 1255704934, 363926221, 1255704934, 84573604, 423216210, 67653328, 169147208, 1030943703, 1451357229, 516989155, 1525719856, 1726588067, 754987146, 789618362, 1542419624, 1355393340, 1602506762, 674598272, 810416455, 2014763862, 532759453, 541922527, 538868169, 1696100958, 708271644, 1077736338, 1208710015, 1272150429, 677405543, 1156995111, 753531654, 108869878, 1300242616, 450248458, 505477639, 1319023271, 1733253459, 668416399, 1580184494, 658347213, 900449459, 660495567, 1871992664, 106263762, 53131881, 1894654163, 1858082243, 557835660, 658347213, 1925951849, 365297230, 365297230, 1461188920, 1599537802, 1051591957, 1599537802, 1416889187, 87133658, 2060349989, 1372589454, 1654263570, 1609516426, 787643215, 1202013012, 1453237242, 1757000797, 1433243849, 1488137677, 1981557285, 1981557285, 1815630923, 248889543, 497779086, 248889543, 331852724, 815123495, 1332360152, 663705448, 1268931493, 878058746, 394800868, 661586659, 833650317, 1864567970, 48489234, 523944714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1424674797, 2127296179, 1249324231, 1775985488, 1918274047, 1918274047, 1032989170, 229209600, 229209600, 628299529, 757659264, 378829632, 1707559632, 997879588, 1639294280, 240220324, 2008874339, 240220324, 229209600, 18495185, 1630044707, 171907200, 343814400, 171907200, 114604800, 1768654015, 2138234074, 458419200, 2113317216, 1986984068, 80038337, 1952817637, 1188158044, 228832441, 1188158044, 194666010, 932882795, 2088616428, 389332020, 1813463496, 1733172422, 1128784265, 1510854081, 955813000, 46818200, 1481249734, 576210543, 2074881932, 712472469, 1470988522, 639870754, 397570212, 1772659701, 982552397, 530093616, 371846685, 1037408484, 1060187232, 1240172799, 342366221, 1657208706, 224143648, 2082253897, 1333536938, 1381518385, 110031733, 781093596, 1164446936, 582223468, 157090461, 937531517, 1186686042, 456043023, 2049044346, 656678266, 1615287129, 1881385388, 1378579718, 2047952705, 1661319534, 1186686042, 997280026, 760107375, 760107375, 892945853, 2081064408, 2014645169, 2081064408, 627268897, 1768078352, 379405295, 361591941, 1251832894, 1698934176, 1797680373, 950510715, 787282735, 584696924, 700880820, 1423401240, 1456191535, 1456191535, 764899423, 1036938168, 2073876336, 1036938168, 1382584224, 1188216081, 959267566, 617684801, 260564747, 1483729852, 460948228, 1830826530, 262363190, 1733248738, 1827382777, 1222846733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1857437496, 1222372922, 695322422, 1539905209, 298924634, 298924634, 324748333, 1848559013, 1848559013, 544092421, 1114520933, 1631002290, 428545519, 2094811465, 2093536492, 980290532, 1496771889, 980290532, 1848559013, 1978179898, 2013253246, 849548348, 1699096696, 849548348, 1998021330, 516481357, 2067200401, 1549634379, 96565953, 74411623, 280254960, 170977576, 939970059, 1879940118, 939970059, 1976506071, 1317523696, 635296023, 1805528495, 1481282100, 27504152, 1395545471, 340360634, 2072980249, 1606805941, 1231828420, 1851528947, 1181002948, 640533948, 284965525, 1821536896, 916448225, 221084352, 1722354274, 1937758849, 586087520, 702377886, 1728034051, 527606477, 429158945, 1353873150, 1292594783, 242716936, 1887308206, 1775521759, 1637310773, 490089699, 2009052524, 1004526262, 2054989834, 78675355, 1636062012, 1051014622, 987119951, 597464650, 1409773749, 1778628698, 273863589, 1401193931, 1826785280, 1636062012, 617382540, 2135006244, 2135006244, 2097574035, 1092457928, 37432209, 1092457928, 24954806, 32543536, 2114940111, 99819224, 2063677161, 1588121239, 1289953263, 583772959, 2071523276, 100084959, 1716595393, 2132195233, 1994449710, 1994449710, 1841415773, 1303292729, 459101811, 1303292729, 306067874, 2088286686, 59196961, 612135748, 665820098, 504528446, 1616393672, 294324544, 840966938, 1949301318, 851899875, 1107920219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {572325376, 1917496892, 673424368, 1244911134, 2646209, 2646209, 1587249755, 2144837438, 2144837438, 587603851, 1916156507, 2031820077, 1178671222, 665586037, 934594561, 896913177, 1012576747, 896913177, 2144837438, 1173378804, 1128240317, 534886255, 1069772510, 534886255, 1072418719, 115663570, 193645756, 2142191229, 2102695393, 88546380, 76516415, 43758126, 515064, 1030128, 515064, 2103725521, 492482716, 1566163503, 2059967395, 136440194, 1563118145, 1085873776, 1022257700, 278436481, 1058711803, 1155536812, 1866395229, 1928845038, 350475571, 1475394645, 131836962, 832585557, 423220076, 1453561076, 1110114076, 1105995392, 1893064654, 72744505, 1341838874, 900222378, 831819120, 1640257314, 28225098, 1924347701, 810489215, 1860534302, 811807288, 689078947, 1418281297, 858039643, 240177318, 1933653407, 1745187605, 824180535, 1175953424, 234364330, 117182165, 213688154, 756893150, 1956875939, 1933653407, 1338415850, 927647885, 927647885, 1563107893, 1829753643, 1512023639, 1829753643, 292187877, 186923408, 1960560239, 1168751508, 2121017961, 2147076512, 2052323729, 2084210215, 801710699, 470289504, 162418195, 1793177815, 262003719, 262003719, 524007438, 680736245, 1361472490, 680736245, 1623476209, 381007610, 1766476037, 1099468771, 764966978, 2074400125, 1554695036, 1961397863, 1249237380, 1650742597, 1219216097, 161186480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {495786376, 1383885075, 2089603223, 2013577549, 145209564, 145209564, 1745765353, 2002274083, 2002274083, 1244596185, 1395427921, 1771455784, 236609771, 40045251, 225196127, 792100977, 1168128840, 792100977, 2002274083, 2093674290, 1544156703, 2038576474, 1929669301, 2038576474, 2074878865, 376027863, 1318960576, 1857064519, 1289203242, 367244764, 1511634871, 1656448006, 674658023, 1349316046, 674658023, 491035641, 2111104314, 604565028, 982071282, 1071475852, 103235050, 1726695907, 1332464380, 1900612183, 230868719, 1323754190, 1169181910, 1523938312, 464683703, 2142877060, 1988622015, 920830788, 772748824, 1455287164, 1227774384, 511821082, 1954277151, 308065121, 314777959, 670511133, 275901666, 1593728539, 1147062125, 1157955286, 260999088, 351764312, 1586749180, 1302339085, 1724911366, 1885421578, 1538349757, 833442474, 2005529177, 1721342464, 116287836, 1993329830, 996664915, 992738482, 167926579, 1670291910, 833442474, 1512255128, 434222604, 434222604, 1736890416, 1496149741, 844815835, 1496149741, 1279038439, 694030895, 1453452752, 821186462, 428208749, 1027390285, 637849014, 1191642194, 2111981263, 1456786713, 60741020, 74965681, 1857426819, 1857426819, 1567369991, 435085242, 870170484, 435085242, 580113656, 584104637, 1563379010, 1160227312, 690589440, 1736188244, 548869712, 306268198, 156398732, 1084167565, 87944252, 323155544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {560916951, 801354596, 1767899414, 1754877597, 1358970659, 1358970659, 969665497, 788512988, 788512988, 507543585, 762149647, 1454816647, 121233153, 505875046, 438060938, 1891209046, 436392399, 1891209046, 788512988, 1698259129, 1129059399, 591384741, 1182769482, 591384741, 394256494, 692667000, 690998461, 1577025976, 641835953, 259776613, 1045348239, 901612566, 302017564, 604035128, 302017564, 1245871081, 773755805, 1139937081, 344258515, 358804313, 98090910, 1454434241, 968816477, 1615773528, 2003388880, 1392032157, 999930850, 1716141486, 653211054, 1013779698, 221868893, 636201850, 918093556, 813356922, 132441251, 1315714680, 409472836, 264882502, 808342132, 455771093, 1741758460, 861825164, 2064483455, 1977761633, 107740948, 447121922, 1610117819, 1283270648, 641635324, 1144505905, 1081206247, 1276643950, 1424562818, 990835019, 699050866, 752362051, 1449922849, 2049465356, 823653789, 1528455777, 1276643950, 658223122, 181761247, 181761247, 727044988, 801099953, 1602199906, 801099953, 1783961153, 666968145, 1480515502, 693393671, 1965593514, 93973379, 502205306, 2124480088, 420376440, 185987979, 1446103779, 1198870351, 981938854, 981938854, 1963877708, 674575366, 1349150732, 674575366, 183605939, 2068683955, 78799692, 367211878, 1273767977, 1866198715, 897266553, 1584327101, 1922201666, 433155081, 785444333, 1983686193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {161517305, 1134016715, 1480968224, 647767010, 607330002, 607330002, 1943301030, 1540153645, 1540153645, 1857923007, 560078060, 280039030, 1684034868, 2016568614, 1017805917, 1456490554, 1176451524, 1456490554, 1540153645, 469374864, 896412494, 618244322, 1236488644, 618244322, 1843818646, 1867444617, 2026090224, 932823643, 321524122, 1699133760, 352162777, 2020657882, 976392645, 1952785290, 976392645, 126825765, 1028791368, 1507327459, 253651530, 1616960729, 1083475992, 1321692747, 1405545241, 1940107662, 1268634649, 755091026, 420849390, 1852015285, 1111034648, 922631262, 815566286, 1184183180, 1405544932, 1665593894, 147255142, 1251948008, 2004873693, 294510284, 1002410096, 2009741733, 1147500085, 1844719035, 258706574, 1331690412, 1974034137, 321524333, 1409749024, 942378112, 471189056, 1964020690, 1414348047, 1416373342, 129485282, 2055187639, 1329501781, 55181710, 27590855, 2006390229, 1375513175, 1218335697, 1416373342, 2031006727, 943079819, 943079819, 1624835629, 1806605742, 1465727837, 1806605742, 261324009, 90362969, 2057120678, 1045296036, 1097756162, 1162212106, 846413754, 765100887, 801079588, 1238325135, 955992774, 1912234713, 110861464, 110861464, 221722928, 1981191451, 1814899255, 1981191451, 1925760719, 1427845087, 719638560, 1704037791, 1971149522, 306866818, 599121959, 1652857372, 1943452293, 1301914429, 166346712, 329441791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1673621490, 1747624279, 2044427547, 636881061, 246766480, 246766480, 1910643183, 1900717167, 1900717167, 1875233281, 2146638769, 2147061208, 194624174, 1060171939, 1876500598, 1061016817, 1061439256, 1061016817, 1900717167, 1848574861, 1061861695, 1962408787, 1777333927, 1962408787, 2024100407, 422439, 1332844744, 1653950687, 823005369, 1553324484, 2123193786, 228846206, 547816036, 1095632072, 547816036, 1918637441, 624681150, 518814011, 1689791235, 539586134, 1922965609, 1114606537, 2014017057, 2042515299, 220587978, 1799367822, 1391654202, 1625561373, 482514006, 1162246270, 2108075379, 1925930778, 1323362120, 1042696849, 420424057, 1808553661, 124538092, 840848114, 1366592359, 251758431, 1532540872, 1326419772, 947709714, 1813399205, 1927378120, 1929541571, 1500321168, 1764340258, 882170129, 1125631610, 659408242, 32396948, 1718778995, 1336427645, 2014209487, 1498242524, 749121262, 1922276396, 1676378406, 1469981089, 32396948, 1276954565, 577085247, 577085247, 160857341, 208113953, 416227906, 208113953, 993313153, 279221627, 1868262020, 1825768965, 1853295162, 1693236813, 1792092709, 281833901, 36044215, 68168082, 1771363887, 1149696072, 551801321, 551801321, 1103602642, 246039842, 492079684, 246039842, 1043881005, 1031424417, 1116059230, 2087762010, 2004521726, 1462687450, 694460049, 455723386, 1715181348, 1615731679, 1743562160, 73366026}}]
