SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1219490362, 204168400, 1081169804, 1640081440, 642669102, 609745181, 1928007306, 1378614414, 1065546539, 210259568, 540968554, 1567769281, 1522884437, 1383483601, 495457957, 758884391, 1006599233, 2013198466, 1006599233, 1388599256, 2128816732, 1776515182, 629714865, 1652146493, 1050991564, 2006880058, 925506606, 1581279948, 1781228586, 1237398313, 1482186703, 1342988281, 1027586852, 526046523, 223091486, 1522144478, 75843617, 1932625324, 597870206, 646209418, 2059601831, 1195740412, 1175625610, 149580169, 1215091096, 2020491760, 547688506, 110998976, 447286091, 670837264, 691015969, 1587041231, 1867262439, 23347279, 1765791607, 952362758, 697993633, 1029911217, 1164560181, 1164560181, 1677702701, 1866696241, 1987747491, 22769216, 1816626727, 1150756662, 739508387, 1015445602, 1653603003, 341982425, 6603397, 1290719371, 2138204831, 1701075686, 912844833, 1573877159, 247948553, 1512875196, 1512875196, 1756533490, 2025654500, 1903825353, 2025654500, 1269216902, 1091066162, 1056417485, 781900314, 238503917, 1594240681, 179953818, 527230458, 2011470988, 390937959, 1387920623, 607221217, 1545420270, 1545420270, 943356893, 1976836889, 1806190131, 1976836889, 1204126754, 972176647, 1175307000, 260769861, 1020384903, 2029551565, 2029633775, 1217498835, 451645894, 2006487865, 1797781068, 1873231170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1028897295, 1631656123, 1991733601, 1585103773, 1811694862, 1588190471, 1140117292, 1867837059, 126755303, 1156592563, 1010364172, 1050812980, 1293744738, 422554126, 1846138641, 1716298864, 642461846, 1284923692, 642461846, 431184783, 1001118414, 1212001990, 862369566, 1089037543, 99861803, 1941055112, 1803364333, 266133010, 531467709, 1261220532, 914994896, 1541988147, 1532837287, 1398043044, 927341787, 917394110, 1115910051, 203091371, 1939020029, 2013506833, 460373389, 1730556411, 1304814450, 1275961574, 518714344, 973703306, 1010870908, 1366017942, 1343823942, 369540962, 474073881, 1633086448, 816543224, 837109391, 1382790367, 1009111007, 1167520714, 299790052, 1136748749, 1136748749, 941518948, 1486123255, 1402517573, 2013484081, 724551282, 923818473, 1475371000, 889819132, 1362186139, 1856032618, 1341301302, 794812416, 1987282253, 436643999, 266180930, 782433000, 1465741493, 1216602847, 1216602847, 571444094, 1396321200, 645158753, 1396321200, 1861761600, 1343064423, 804419224, 1004595459, 1175177788, 501319647, 627141960, 357015700, 823980546, 966021669, 1507559603, 2060399422, 618768749, 618768749, 1237537498, 145588700, 291177400, 145588700, 909946149, 416369846, 1731113801, 1819892298, 1326908455, 405583538, 341987803, 1419926274, 755945625, 141835485, 685759208, 1265076955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1289624137, 65145002, 1173228343, 1438244328, 1692928496, 1718553892, 783818194, 859276946, 417989687, 275974595, 864746980, 1477428448, 1637227914, 146026403, 1382894943, 1783254317, 1510984355, 874485063, 1510984355, 364229330, 452206725, 791858575, 728458660, 504711567, 1192797606, 1371386210, 1850691267, 916572053, 1851010041, 2082327330, 1876055070, 2060779644, 1054882537, 1559275375, 968178534, 62211288, 1220779305, 587774747, 82948384, 1669852570, 498055837, 165896768, 917345007, 867744886, 894440243, 1077562941, 930760382, 374880889, 2127861947, 108073591, 1616558768, 899959684, 449979842, 1922946295, 580073607, 1078453644, 470164467, 6248961, 1738923817, 1738923817, 1485323122, 1468793791, 1073943758, 1739462309, 204414538, 632546588, 1921929488, 1583417813, 632815834, 1334143322, 1827968878, 324987570, 271222051, 53461748, 1877367283, 1244759207, 844021517, 655282754, 655282754, 473647369, 1164559516, 181635385, 1164559516, 836918139, 604780154, 1542703493, 1200188909, 932453871, 1533947476, 383159166, 1551642164, 1200818746, 130897718, 594664151, 1156314802, 699861865, 699861865, 1399723730, 23949026, 47898052, 23949026, 747759917, 459252756, 1688230891, 1495519834, 2102936124, 984906920, 1917816697, 784089661, 629535156, 1466750707, 1846483177, 342434373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {744736658, 397042827, 742996318, 448647973, 1643761396, 372368329, 636316894, 1259925988, 839883931, 1330825297, 653799858, 535449904, 949844060, 1506620716, 609291782, 308981129, 444329229, 888658458, 444329229, 1838502518, 1165576026, 1645654683, 1529521389, 1826224192, 791259272, 1194682533, 1048941341, 1509037833, 76964721, 1107166961, 1102885703, 390783006, 1755155876, 1984947654, 2145938882, 196936268, 1564491375, 685368672, 978409573, 1639161789, 1673614049, 1956819146, 749556431, 2025801217, 1564409389, 1329488042, 1975181465, 1999835175, 364183362, 368799489, 2019841056, 837859509, 1492671578, 1133376248, 1320963760, 977390600, 962495754, 299035602, 559190879, 559190879, 1904530426, 480438281, 1345948566, 2000903408, 1691445428, 448037427, 553035794, 513661641, 95151868, 1257979929, 1293261690, 805796091, 211358880, 1061025190, 865629542, 442699005, 1120280882, 330785375, 330785375, 1323141500, 577563761, 1155127522, 577563761, 1485912897, 1118385122, 1029098525, 1648684294, 1948124218, 2012004830, 1499524039, 1547935268, 1415353017, 1496568725, 2134040753, 48193742, 1547316644, 1547316644, 947149641, 1973992328, 1800501009, 1973992328, 1200334006, 913375932, 1234107715, 253184365, 1072865584, 1543715906, 1336474696, 381873467, 1392695902, 83459201, 895488475, 2086268233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {165770712, 75828398, 1215156876, 1974677196, 645492637, 82885356, 1936477911, 41442678, 25451119, 153889788, 1061016264, 2140691908, 1577901612, 342771341, 1495444917, 1920672953, 1471938188, 796392729, 1471938188, 226810694, 1776430567, 1773977208, 453621388, 1271034763, 452109138, 698905488, 951669584, 95733205, 1769816306, 1796737087, 224290507, 1996190567, 1308420413, 843903786, 1157127333, 914709774, 1600162830, 1029338133, 1219613032, 1686403355, 1894565281, 291742417, 2132731252, 847653727, 631292536, 1829154854, 508747042, 158415662, 1243366009, 1943378806, 1087977556, 208355334, 104177667, 295609429, 979035772, 1188221101, 1009562175, 719653734, 1491500766, 1491500766, 1347342131, 2030006582, 124397591, 1107399793, 768837109, 1866797813, 1145158598, 1403926345, 601005503, 857547841, 1019071602, 1596139004, 621033884, 347811162, 2114674194, 1542150255, 912103721, 1233226471, 1233226471, 637938590, 1371385764, 595287881, 1371385764, 1828514352, 744131792, 1403351855, 871606467, 1763002811, 1049051903, 820929367, 2002160409, 1086225936, 1775507612, 94956183, 826390785, 902407225, 902407225, 1804814450, 1867614633, 1587745619, 1867614633, 342669197, 1039473134, 1108010513, 685338394, 946722475, 933914719, 565925100, 1148367411, 1233868868, 1354840975, 1146698337, 1157347166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1252529230, 1052945054, 1805145026, 751372921, 1429045040, 626264615, 2139651473, 1386874131, 337114908, 1277330682, 1978926193, 997723376, 754398352, 1407060649, 1790418653, 13975354, 1763296794, 1379109941, 1763296794, 2133508293, 721498800, 18457255, 2119532939, 600299148, 1102640187, 625841066, 1637387599, 134004536, 1034759450, 457564782, 127883272, 527185480, 709780724, 66838177, 1236966204, 1174110183, 1693257565, 427849760, 1565480244, 125056403, 1085915547, 983476841, 2144505181, 622862162, 2065529436, 184645449, 1811070594, 1321887591, 484724230, 973197145, 1695924458, 1135998195, 1641740921, 1640645310, 1229944075, 2004914470, 1756078370, 975656945, 1426309307, 1426309307, 454933930, 985354463, 787707006, 1379377676, 885725174, 352894803, 1922776147, 505726331, 1403170811, 2142453434, 239225667, 337640094, 1407207755, 1878530093, 81622825, 1138987265, 1384993940, 11144373, 11144373, 44577492, 1057025264, 2114050528, 1057025264, 2125194901, 1426122233, 721361414, 2058328663, 59420717, 1404979569, 1776601591, 2006207029, 1798495538, 374154048, 512301554, 1089482294, 642611119, 642611119, 1285222238, 109825145, 219650290, 109825145, 862261409, 377065792, 1770417855, 1724522818, 1491788254, 1571340898, 1900768697, 557923988, 1683752981, 732190764, 1892187044, 1950468556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {541269647, 493685294, 267812196, 1034676241, 380748745, 1344376647, 1142246235, 1745930147, 1262496576, 714814029, 1516235359, 564950241, 872626438, 1021399685, 1068821238, 1894026123, 1837899190, 1528314733, 1837899190, 253457524, 2132313305, 187383135, 506915048, 1842561462, 201967997, 96972000, 1180370072, 498149671, 357674271, 357759348, 1627267083, 446471987, 923247090, 1426240751, 1369719077, 2074742387, 1445098279, 205710164, 1334667418, 1857066158, 294736422, 521851189, 344108263, 1047088684, 965658684, 977133306, 495589058, 1847015918, 1314461829, 1601468338, 44481687, 1622431522, 811215761, 1642966230, 686386150, 93697220, 1274951071, 773245835, 655877735, 655877735, 330428685, 1392279500, 1248974683, 407337478, 146796980, 1444190686, 99879994, 1262294694, 246178734, 1762185558, 1075609280, 1781743090, 631281980, 1103107727, 756668612, 954928297, 214044004, 1982588283, 1982588283, 1487902191, 247343046, 494686092, 247343046, 329790728, 669870243, 1477613404, 1319162912, 1554827209, 532842338, 917925447, 1503294268, 1973257608, 1934874443, 434704273, 698707158, 1023668552, 1023668552, 2047337104, 611980819, 1223961638, 611980819, 100146543, 223781276, 1923702371, 200293086, 1570546931, 92308887, 1693125616, 1251835444, 422783785, 735880551, 1275105348, 1992607741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2018265775, 807937835, 785212100, 1888390777, 1870316791, 2082874711, 1315983079, 2115179179, 1558838269, 740154778, 294322689, 555457456, 563970490, 1592737096, 336103038, 9223939, 787144609, 1574289218, 787144609, 2138259708, 1775914220, 1058185878, 2129035769, 1562921929, 1221556394, 557138912, 2070903132, 1680656085, 2140869788, 1095429782, 316904833, 1355336742, 1359082267, 2129407149, 566935362, 110733009, 1654370291, 468022696, 147644012, 1570890230, 127328402, 295288024, 555458460, 633600496, 218456695, 874048544, 1862634286, 1845947167, 590148381, 1897102060, 1029625691, 467797451, 1307640549, 809559249, 501224163, 989585569, 289268148, 909997239, 59483406, 59483406, 471924318, 1238232, 1347184083, 1504490647, 868381019, 38004628, 1683315462, 2122967887, 1834250072, 983602091, 172510304, 1348523860, 1654937777, 1563652974, 1595183522, 2032326024, 453734594, 1222240452, 1222240452, 593994514, 314122969, 628245938, 314122969, 1850486390, 468366807, 1679116840, 959494619, 498678507, 479849259, 1673164990, 1875192714, 41153888, 655916897, 145024359, 2076538426, 612781166, 612781166, 1225562332, 1228311898, 309140149, 1228311898, 921921315, 696030098, 1451453549, 1843842630, 1198450704, 1213244175, 100790373, 163384315, 537879682, 1645105135, 709757257, 916449245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {148171546, 1230230771, 851949627, 899127341, 1041090199, 74085773, 975786950, 1110784710, 635489103, 1710951703, 755997272, 1833327295, 1662737449, 636153875, 1288867594, 151407677, 1240411084, 333338521, 1240411084, 1996075970, 718481579, 1403924193, 1844668293, 1305295660, 1250596535, 1485798586, 1347178664, 1158974122, 4307115, 1183109283, 974613686, 859345086, 1337045099, 1416137840, 48906538, 380766005, 1636593230, 2090719042, 1223515889, 738288492, 372272329, 299548131, 208678343, 1368705546, 263049223, 976515259, 268882308, 1215087774, 183310782, 1344913027, 1677550246, 1261859944, 630929972, 1342574119, 1154446166, 551459388, 1250393986, 1068502012, 102563015, 102563015, 1956953212, 830604749, 894419522, 1771853858, 902912115, 1824213874, 243686171, 1107657723, 1585117472, 412221371, 1875659384, 1902464962, 72356004, 1221331358, 324320175, 2074470972, 2058633903, 100187731, 100187731, 400750924, 923460227, 1846920454, 923460227, 1947108185, 507708694, 1639774953, 1345981799, 573180616, 696121376, 1616846406, 938469714, 624658756, 204280003, 666772337, 1407078238, 218683768, 218683768, 437367536, 1819457995, 1491432343, 1819457995, 1710116111, 773557954, 1373925693, 1272748575, 627263882, 2129043952, 852746072, 1118431193, 62756875, 105004472, 1914169363, 1554407281}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {728263973, 129864052, 873721525, 1634418733, 1575534612, 1437873810, 431636542, 718936905, 655390668, 1795639313, 1819788313, 1470722923, 1740836054, 1068495217, 1468404622, 661847624, 946141808, 1892283616, 946141808, 1485636023, 1367373241, 2144134837, 823788399, 708133215, 2045727047, 161800941, 548499762, 297233118, 691857518, 812925952, 2131579568, 1212488374, 1063448299, 621031303, 128453026, 477791161, 905902297, 1576372997, 2068710646, 1124579728, 169218047, 1989937645, 1789087530, 1701937611, 1625039978, 1622904616, 916205072, 1819897491, 411120790, 305500239, 406586534, 684983170, 342491585, 338122060, 1324367620, 267385442, 123047889, 910434193, 1616992613, 1616992613, 1893045542, 355990502, 1732585771, 510598277, 2136130580, 1319168955, 337482050, 1231053769, 765971787, 1067681911, 1677427187, 1307305577, 843174535, 778121090, 2047473205, 2137186961, 1480690915, 689692278, 689692278, 611285465, 1112945230, 78406813, 1112945230, 768099091, 1240490473, 906993174, 924912717, 1542560334, 906652156, 823983482, 1537186525, 658006423, 1643283337, 473574973, 193325141, 93950050, 93950050, 187900100, 2006558572, 1865633497, 2006558572, 1959583547, 1368671417, 778812230, 1771683447, 907584547, 1357792962, 941750964, 1703479175, 500619525, 1427417375, 1981027198, 1461812188}}]
