SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748539882, 778389248, 334734421, 590705151, 1855074161, 240881707, 1194182677, 770618421, 994824458, 496082289, 420009777, 255200582, 1208501552, 255200582, 157834731, 2081112341, 14318875, 327623480, 157834731, 1650071418, 953300970, 1741792745, 1152659189, 906374613, 778389248, 742615220, 19736261, 19736261, 1548124226, 632509870, 316254935, 316254935, 334190639, 632509870, 1231869291, 52886710, 1319491923, 1514973777, 10003007, 1655983448, 1937002132, 316254935, 130727037, 314699006, 246499594, 246499594, 768190704, 384095352, 801517547, 72490971, 880160945, 1267322702, 925709913, 660501569, 1960867528, 1182478280, 1103042063, 462719786, 605629834, 1171132635, 1659308141, 1989648916, 1758289023, 979899775, 1556778496, 762981016, 880160945, 942915, 1829007602, 833928358, 1576328330, 1151621486, 1930010734, 389194624, 778389248, 1758289023, 962032137, 1924064274, 389194624, 1465418798, 1654484459, 590705151, 1760321890, 1039507231, 553815909, 1313555289, 456768349, 2005169277, 1126727609, 581535204, 2112159790, 2112159790, 2112159790, 1639622574, 507861073, 2076835933, 616859061, 386722951, 1146713445, 1862854907, 222513645, 618532387, 1982610223, 2044612025, 1620203624, 674994096, 38518163, 1464624348, 322170568, 1171067415, 1171067415, 1171067415, 1176927571, 970556076, 194651183, 1298586800, 2031444181, 1652429735, 77036326, 181043210, 1375899765, 821696944, 899056588, 1373901232, 2041356364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1029204137, 663985932, 1817174312, 819511783, 1117211625, 547542204, 273771102, 2010638526, 2042637470, 1226278445, 295898319, 678736241, 404965139, 678736241, 209692354, 177693410, 131194037, 1689247368, 209692354, 1126164912, 1873712545, 1982779365, 104846177, 1238896491, 663985932, 1886815358, 8930566, 8930566, 785706148, 331780315, 1239631981, 1239631981, 580271424, 331780315, 1693557814, 1126417029, 188883763, 1815703332, 1695954056, 1769716121, 1013202077, 1239631981, 765632513, 1043871916, 347444303, 347444303, 584519169, 1366001408, 119121509, 559898232, 1663285300, 484198347, 937496664, 152398450, 1503833280, 839847348, 584479592, 244601224, 1710644504, 1722243079, 1934863363, 1937791293, 1815490681, 1151504749, 1327971864, 206436722, 1663285300, 858073437, 313166888, 1717703586, 1912054962, 1951286666, 467788951, 331992966, 663985932, 1815490681, 294046531, 588093062, 331992966, 1893668727, 1452595041, 819511783, 1179086953, 1926431750, 1660774541, 429780061, 1658731822, 1409983655, 1021493353, 931745143, 750660196, 750660196, 750660196, 1547982703, 599500944, 1501320392, 181084947, 2098015275, 1367534716, 672483663, 744193305, 1039931908, 2046693504, 1248229500, 1867670149, 206300926, 1911618056, 396231066, 993559086, 1883329603, 1883329603, 1883329603, 416329804, 1731153843, 1619175559, 1257713130, 1971268532, 1596554583, 1675752465, 1328557941, 18744203, 1460856322, 862505183, 324912890, 735624030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {159246279, 683324127, 924685670, 780835393, 30899155, 435079906, 217539953, 1108613402, 310794557, 1400920455, 1525762943, 965840549, 748300596, 965840549, 1525894533, 176229731, 530760643, 303774994, 1525894533, 918344545, 1929943694, 1152481347, 1836689090, 462342835, 1464159520, 1082328369, 912146231, 912146231, 1494787744, 1277222443, 1712353045, 1712353045, 1688444068, 1277222443, 1929918346, 610810876, 1350524405, 870261204, 973598209, 1593918484, 1360992497, 1712353045, 637910470, 454650399, 1497923396, 1497923396, 2086599355, 2117041501, 1173907331, 584388070, 282787715, 1864695932, 1253395466, 1245460249, 1559906232, 876582105, 124529772, 1926502355, 1042874317, 1317415358, 658707679, 621589114, 732079760, 2098728014, 1366648254, 1644863323, 282787715, 1382396554, 997271212, 1868534256, 1390094229, 1858478957, 394319437, 1415403887, 683324127, 732079760, 299307646, 598615292, 1415403887, 1491057257, 1299120502, 780835393, 565575430, 405113838, 285893950, 278949391, 2100431702, 1572729583, 2062532296, 1403594531, 56634234, 56634234, 56634234, 1079662928, 1067820719, 113268468, 1346960297, 1017030527, 1978708248, 997975519, 1118788784, 1656689630, 18980828, 1586822513, 1439042171, 1789324131, 1528151208, 288346583, 165492928, 523596827, 523596827, 523596827, 828598986, 1318884661, 1047193654, 1789379748, 1119918391, 406890497, 908818769, 895344764, 889135102, 846490181, 161446677, 1021444966, 1193893489}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1733543745, 1732644234, 1167633613, 829678826, 1221989383, 607455657, 1377469652, 1970676525, 621809364, 1525562571, 1384547721, 918106914, 1688120909, 918106914, 903864919, 105248433, 310651257, 1681126624, 903864919, 1836578965, 770013995, 1073587183, 1525674283, 489925017, 1732644234, 1527003201, 157777936, 157777936, 736144465, 265698071, 1206590859, 1206590859, 4502617, 265698071, 1677037253, 1159620472, 40563247, 1881785576, 257770728, 2066357153, 1112650085, 1206590859, 1457662922, 1376941419, 801764420, 801764420, 1177666018, 588833009, 486758964, 288872185, 1966165378, 181318269, 1845632330, 1966724360, 1092210688, 1507050101, 66391929, 2072398043, 1902970894, 1775465338, 887732669, 1243618728, 1281161530, 1696000943, 1317804821, 1360738857, 1966165378, 2025073766, 538363856, 526940815, 1551670349, 1695706505, 1280867092, 866322117, 1732644234, 1281161530, 61367052, 122734104, 866322117, 1604141568, 543954807, 829678826, 1784847109, 654588299, 826149834, 1620542832, 1586028051, 1477279945, 2130624244, 1417273376, 11239602, 11239602, 11239602, 718636757, 1428846890, 22479204, 1406033774, 1888025695, 1910961167, 807076243, 1682755656, 1031191189, 1790300109, 1181250717, 1333048580, 829460591, 663696719, 1637616849, 996826863, 1055739081, 1055739081, 1055739081, 419441009, 1728042638, 2111478162, 2088571429, 1079306262, 2055467033, 1327393438, 1443123471, 838516701, 383335935, 1811282074, 1124264993, 1807018850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {777785405, 359388615, 1893754861, 1428706417, 508066738, 1737061277, 1942272462, 424684428, 325460506, 705628045, 1123700293, 1116050415, 1321261600, 1116050415, 1496562635, 1595786557, 1526472785, 829646444, 1496562635, 1984753394, 205211185, 402772492, 1822023141, 126864393, 359388615, 137763715, 1164691582, 1164691582, 139131499, 1617164430, 808582215, 808582215, 1056102301, 1617164430, 1478032931, 773503864, 28480494, 530319217, 1866261300, 2090522659, 738425513, 808582215, 10009485, 1447891203, 360013143, 360013143, 1115186206, 557593103, 341765928, 1644535601, 240008762, 1907474885, 738951898, 1928159709, 1752450193, 1393061578, 1382238275, 1661230639, 1219508022, 1873968761, 2010726204, 650921012, 894047516, 534658901, 718777230, 977466208, 240008762, 1201285801, 907948411, 1263401647, 1152123177, 1149455523, 1508844138, 1253436131, 359388615, 894047516, 894525748, 1789051496, 1253436131, 517271753, 1427457361, 1428706417, 480017524, 2135892215, 968102472, 884082000, 370933694, 1988960089, 582443239, 861781983, 1043360272, 1043360272, 1043360272, 1207583686, 939899961, 2086720544, 1965905358, 457785142, 48185120, 1830436531, 753332132, 1367408938, 998675682, 1292483256, 1579056839, 2073947386, 2061533221, 256827259, 988303407, 1260437592, 1260437592, 1260437592, 72362123, 2075121524, 373391537, 1875349462, 369966823, 291491945, 1975582795, 1778941660, 1042999838, 664507270, 1849518486, 1071737998, 1350625748}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {193829254, 289375300, 214665431, 1568733047, 1603308187, 1660838090, 830419045, 292756253, 1761193720, 944072921, 1259534699, 1430718478, 600299433, 1430718478, 772579854, 1451626034, 1917364035, 826588357, 772579854, 1266886787, 1317064602, 657829336, 386289927, 966409108, 289375300, 1650760184, 1058129710, 1058129710, 521255841, 695007788, 347503894, 347503894, 39602558, 695007788, 173751947, 126909692, 122411991, 1452475859, 71596478, 1902659665, 2053799137, 347503894, 1873614362, 551497169, 956377347, 956377347, 222682781, 1185083214, 1468943892, 929483571, 637584898, 1509898749, 741294237, 1288429608, 609858833, 320483533, 349619283, 891699239, 1616506070, 35797154, 17898577, 1374903793, 2002795997, 1713420697, 578750600, 437186494, 637584898, 1504769692, 962582842, 62388788, 1604894568, 1217141281, 1506516581, 144687650, 289375300, 2002795997, 194322458, 388644916, 144687650, 1732343274, 234728953, 1568733047, 1275169796, 1444270816, 1690035607, 2085094859, 410898175, 1261691710, 1157156256, 938059664, 1376046143, 1376046143, 1376046143, 554448170, 1593035477, 604608639, 1709497168, 402528400, 1837369102, 375899773, 786462955, 413486060, 592314155, 2002576337, 975853298, 732805883, 733489198, 539405246, 1511036425, 356224385, 356224385, 356224385, 1544271227, 603212420, 712448770, 1154812040, 1911751209, 68997604, 1466978396, 1662693168, 623831077, 45293580, 918276421, 1620870324, 593738544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1037079681, 1483868603, 653625099, 1327230088, 2002701061, 609206609, 1378345128, 1382839946, 1218817027, 349940085, 15149324, 1888217123, 509871995, 1888217123, 1857333240, 2021356159, 1279010514, 696499965, 1857333240, 464333310, 769138519, 1263861190, 928666620, 1400554373, 663615044, 1297044138, 1514793292, 1514793292, 2074997746, 2050835779, 2099159713, 2099159713, 150076369, 2050835779, 2123321680, 801824124, 1585728071, 96647868, 256330687, 1123511152, 592159333, 2099159713, 1459752779, 1058447352, 273517210, 273517210, 997013888, 498506944, 1848867676, 662038603, 898172689, 1249310958, 683525833, 775953705, 1403184684, 2066799728, 1086291239, 2064169417, 1550624549, 164664320, 82332160, 290150407, 331807522, 1152061081, 820253559, 162124088, 898172689, 288389673, 841734909, 995294395, 566143039, 824982882, 161367838, 1815676125, 1483868603, 331807522, 703808813, 1407617626, 1815676125, 1560625284, 1600449227, 1327230088, 1796345378, 443451747, 2078714322, 1152189252, 2091537943, 2090412618, 760664540, 721945068, 208718189, 208718189, 208718189, 713180025, 1434303622, 417436378, 513226879, 1850614562, 1391759079, 2033341589, 967565068, 291804875, 902935140, 1943960088, 679057577, 519226367, 1483035252, 1766554619, 1596430535, 1685608450, 1685608450, 1685608450, 70027143, 2077456504, 1223733253, 2058305732, 1421217212, 1578975245, 818586857, 1638562924, 1473839085, 2146058326, 230224938, 1030046509, 1308634673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {52683684, 2018021918, 307112180, 258923458, 1850222225, 792028012, 396014006, 1508970620, 103119887, 1521865582, 662180207, 729837570, 333823564, 729837570, 1941243873, 1199610959, 2085293205, 1533272820, 1941243873, 1022181880, 1751469641, 1423112998, 2044363760, 1993927557, 2018021918, 1469029953, 770433958, 770433958, 257982736, 1775632746, 887816373, 887816373, 269844963, 1775632746, 1517650010, 656565793, 386380598, 371850901, 1870364225, 1374722451, 425315213, 887816373, 1486494757, 1149693626, 1001803761, 1001803761, 1826967088, 913483544, 341599882, 931359643, 667869174, 1479614473, 1055636150, 286205730, 193835912, 323297641, 219410695, 283017819, 1241592575, 1605227498, 802613749, 206239774, 1138472688, 1267934417, 1888560189, 1659454257, 667869174, 1980859360, 625526899, 1481214620, 1092961731, 1630350094, 1500888365, 1009010959, 2018021918, 1138472688, 604446591, 1208893182, 1009010959, 1638267077, 143876125, 258923458, 1335738348, 246888440, 753820072, 666269027, 1281041746, 1397846593, 807526262, 2118539043, 177477041, 177477041, 177477041, 707623798, 1439859849, 354954082, 1941062002, 315617265, 963823019, 648209539, 760379210, 146558406, 243345979, 264256945, 807105360, 1832344457, 473011101, 2113857499, 854049347, 22417432, 22417432, 22417432, 265411557, 1882072090, 44834864, 831631915, 990298861, 339304400, 946022202, 262886674, 979249898, 582153167, 1353609691, 1878065682, 1185075655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {140576128, 1370379737, 398627481, 1554207820, 1781028485, 647674618, 323837309, 1781778158, 706815846, 1533797410, 809516558, 886122792, 562285483, 886122792, 733851955, 1808814267, 238448174, 543629939, 733851955, 1794075724, 1823646338, 1576415263, 1440667801, 1273055564, 777103910, 769552897, 1578655509, 1578655509, 922427997, 1229903996, 614951998, 614951998, 1272674387, 1229903996, 307475999, 563979792, 2051501144, 917579651, 1691827190, 191965006, 404572065, 614951998, 290759284, 1395361620, 2056811990, 2056811990, 1070140704, 535070352, 995693611, 733049877, 655380111, 1492103536, 1398493589, 1181930749, 1396212729, 25832992, 1448775724, 2050159474, 1095367801, 449995396, 224997698, 1413631692, 388551955, 981827782, 593275827, 657024292, 655380111, 1678879844, 1539658538, 1784049602, 1141712371, 725437926, 2095817663, 1758931692, 1370379737, 388551955, 1459040077, 770596507, 1758931692, 952814837, 181343314, 1554207820, 1310760222, 1450997728, 1119524014, 363434045, 1173881433, 101847431, 891764636, 576935790, 121318125, 121318125, 121318125, 968919248, 1178564399, 242636250, 455617665, 1989192797, 240124027, 203694862, 1386387702, 395662513, 805564224, 884235126, 788484357, 380190329, 1995405491, 999700615, 649930594, 765188688, 765188688, 765188688, 1891237944, 256245703, 1530377376, 2032225553, 389245701, 1348944977, 1843327335, 719901058, 1780546109, 863300691, 1122797825, 444596782, 1454719307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {301443176, 102235012, 532770895, 1943013623, 898440968, 1213657717, 1680570682, 747918178, 1894527047, 1166448438, 151696216, 2100274368, 419703686, 2100274368, 505913200, 1506787978, 886616651, 189717450, 505913200, 126478300, 466912965, 734920435, 252956600, 807356376, 102235012, 1665283076, 2086111803, 2086111803, 115549053, 154065404, 77032702, 77032702, 1020137672, 154065404, 38516351, 208242613, 21591547, 1993418243, 1808142381, 2104300553, 339452524, 77032702, 1999637527, 981192366, 1250923669, 1250923669, 157598906, 78799453, 259098564, 1906331443, 1549776995, 597706652, 313742761, 1467283312, 1887990353, 1785755341, 1716931241, 1237892259, 1843409541, 1181925108, 590962554, 1641570447, 2096366141, 1994131129, 204470024, 1035160927, 1549776995, 737460277, 1788844063, 1785256907, 1532786841, 621221600, 723456612, 51117506, 102235012, 2096366141, 78941888, 157883776, 51117506, 130777840, 1793119956, 1943013623, 952070343, 905248121, 1625410076, 362226740, 620729933, 735792386, 1178353119, 116669071, 1361914901, 1361914901, 1361914901, 1834723737, 312759910, 576346155, 902237817, 581594302, 1912728051, 1471584772, 126152085, 1744663226, 845199933, 9398251, 912464995, 1940979124, 477434004, 152683325, 758683159, 614038999, 614038999, 614038999, 942134828, 1205348819, 1228077998, 144644160, 849336179, 1429535465, 954868008, 1504541957, 1673092125, 1234237122, 1383840885, 1734062937, 650479232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1614401613, 2012307281, 525549953, 270352732, 1442713890, 2089320006, 1044660003, 1577335584, 401717383, 1592215548, 456217528, 1650379189, 605719186, 1650379189, 1344048881, 372183435, 1708542830, 1309324698, 1344048881, 872883132, 1102823644, 1252325302, 1745766264, 810966847, 2012307281, 981005562, 1107632100, 1107632100, 348673842, 464898456, 232449228, 232449228, 2056768088, 464898456, 116224614, 1921204398, 1290057817, 1682585191, 1893574620, 1714851660, 1462475921, 232449228, 12786069, 2125258198, 1030140484, 1030140484, 676012439, 1411748043, 448308275, 1013600046, 1402588205, 744895442, 1437577364, 2065427130, 1385223703, 1520400069, 1743906081, 1471693166, 469305566, 297403519, 1222443583, 803434766, 67588183, 202764549, 1877130915, 456986151, 1402588205, 1098480255, 1650712199, 1693606817, 566456447, 1389343522, 1254167156, 2079895464, 2012307281, 67588183, 141537298, 283074596, 2079895464, 1486084981, 87202679, 270352732, 657692763, 1571374837, 2010962658, 453876830, 222617492, 481829845, 1961532499, 925802475, 123967432, 123967432, 123967432, 1174341244, 973142403, 247934864, 801835043, 1927819215, 381056319, 963659690, 1392182428, 1639408555, 298974541, 81656222, 2101649848, 1345924000, 630919326, 1236846558, 1213600705, 1322919275, 1322919275, 1322919275, 1907164489, 240319158, 498354903, 2038165077, 445369597, 2075790141, 1261838652, 610952189, 1527247106, 702562619, 1837305319, 2021919794, 60726610}}]
